RHS,R,G,B,L,a,b,L2,C,h
107C,131,169,224,68,2,-33,68,33,272
107D,147,178,227,72,1,-29,72,29,273
108A,188,206,232,82,0,-16,82,16,269
108B,199,212,239,85,1,-15,85,15,275
108C,205,216,242,86,2,-15,86,15,277
108D,215,218,240,87,4,-12,87,12,286
N109A,-102,103,197,43,8,-58,43,58,278
N109B,-114,124,211,50,1,-55,50,55,271
N109C,72,158,224,63,-5,-42,63,42,263
N109D,140,183,229,73,-3,-29,73,29,265
111A,-22,121,180,48,-7,-40,48,41,260
111B,70,166,216,65,-13,-34,65,36,250
111C,121,183,224,72,-9,-27,72,29,252
111D,155,199,232,78,-6,-22,78,23,254
112A,179,206,229,82,-4,-15,82,16,256
112B,196,214,235,85,-2,-13,85,13,264
112C,205,217,233,86,0,-10,86,10,267
112D,216,222,235,88,1,-8,88,8,276
113A,10,128,175,50,-11,-34,50,36,251
113B,57,149,196,59,-12,-33,58,35,251
113C,122,184,220,72,-10,-25,72,27,248
113D,198,222,236,87,-5,-11,87,12,246
114A,32,81,118,33,-3,-27,33,27,263
114B,26,98,136,39,-7,-28,39,29,255
114C,32,114,156,45,-9,-30,45,31,254
114D,63,134,178,53,-8,-30,53,31,255
115A,81,128,167,52,-4,-27,52,27,260
115B,102,142,177,57,-4,-23,57,24,260
115C,128,159,189,64,-4,-20,64,20,261
115D,167,186,213,75,0,-17,75,17,269
116A,57,92,129,38,-1,-25,38,25,268
116B,70,104,142,43,-1,-25,43,25,268
116C,80,122,156,50,-5,-23,49,24,259
116D,104,140,169,57,-5,-20,57,21,257
117A,124,179,209,70,-10,-22,70,24,245
117B,150,195,222,77,-8,-19,77,21,247
117C,174,208,226,82,-7,-14,82,15,243
117D,186,212,226,84,-5,-11,83,12,243
118A,-48,137,181,53,-17,-33,53,37,243
118B,66,160,197,62,-16,-28,62,32,241
118C,120,183,215,71,-11,-24,71,26,244
118D,188,214,229,84,-5,-11,84,12,245
119A,84,131,156,52,-9,-19,52,21,245
119B,103,149,173,59,-9,-18,59,20,244
119C,123,166,189,66,-9,-17,66,19,244
119D,153,191,212,75,-8,-15,75,17,244
120A,-44,138,172,53,-21,-28,53,35,234
120B,55,151,181,58,-18,-24,58,30,234
120C,113,175,198,68,-14,-19,68,23,234
120D,183,205,218,81,-5,-10,81,11,246
121A,77,150,175,58,-15,-21,58,26,234
121B,117,174,197,68,-12,-18,68,22,236
121C,150,190,209,75,-9,-15,75,17,240
121D,186,207,220,82,-4,-10,82,11,247
122A,104,137,152,55,-8,-13,55,15,239
122B,118,150,164,60,-7,-12,60,14,237
122C,155,179,192,72,-5,-10,72,11,243
122D,188,205,218,82,-3,-9,81,10,253
123A,125,188,200,73,-17,-14,72,21,218
123B,148,200,212,78,-14,-12,77,18,222
123C,180,214,222,84,-10,-8,84,13,223
123D,196,220,225,86,-7,-6,86,9,223
124A,-57,146,153,55,-32,-14,55,35,204
124B,77,168,177,64,-24,-13,64,28,209
124C,131,186,190,72,-16,-9,72,19,207
124D,193,216,221,85,-6,-6,85,9,223
125A,-104,138,131,51,-38,-7,51,39,191
125B,-62,161,154,59,-39,-8,59,39,191
125C,100,199,198,75,-29,-9,75,30,198
125D,143,213,212,81,-22,-7,81,23,199
126A,45,102,104,40,-18,-8,40,19,202
126B,33,121,123,46,-24,-9,46,26,201
126C,47,136,137,52,-25,-9,52,27,199
126D,85,157,159,60,-22,-9,60,23,202
127A,45,111,108,43,-21,-6,43,22,194
127B,34,134,128,51,-29,-6,51,29,191
127C,35,149,141,56,-32,-5,56,33,189
127D,81,166,159,63,-27,-5,63,28,190
128A,-62,159,137,58,-43,0,58,43,180
128B,94,177,165,67,-28,-2,67,28,185
128C,139,197,188,76,-20,-2,75,20,186
128D,202,220,218,86,-6,-2,86,6,198
129A,-7,161,131,59,-43,5,59,43,173
129B,98,184,165,69,-31,1,69,31,178
129C,127,200,181,76,-27,2,76,27,177
129D,180,216,205,84,-14,1,84,14,177
130A,57,177,133,65,-43,13,65,45,164
130B,120,195,164,73,-30,8,73,31,166
130C,153,205,184,78,-21,5,78,21,169
130D,205,223,213,87,-8,2,87,8,165
131A,49,80,77,32,-12,-2,32,12,191
131B,44,99,82,38,-23,4,38,23,171
131C,38,111,90,42,-28,5,42,28,171
131D,56,140,117,53,-31,4,53,31,172
132A,40,96,78,37,-23,5,37,24,169
132B,34,107,87,40,-28,4,40,28,171
132C,59,136,113,51,-29,5,51,30,171
132D,103,174,142,66,-29,9,66,31,163
133A,62,90,84,36,-11,-1,36,11,182
133B,80,124,118,49,-16,-2,49,16,187
133C,108,151,145,59,-16,-2,59,16,188
133D,136,178,170,69,-16,-1,69,16,185
134A,-4,146,77,53,-49,27,53,56,151
134B,78,181,116,66,-44,24,66,50,152
134C,127,201,154,75,-33,15,75,36,155
134D,166,212,180,81,-21,10,81,23,154
N134A,43,93,68,35,-23,9,35,25,159
N134B,30,111,78,42,-32,11,41,34,161
N134C,-1,141,96,52,-44,15,52,46,161
N134D,75,167,128,62,-37,11,62,38,163
135A,49,86,70,33,-17,4,33,18,165
135B,45,104,79,40,-26,8,39,27,163
135C,80,145,101,55,-31,17,55,35,152
135D,144,191,146,73,-24,17,73,30,145
136A,60,86,78,34,-12,1,34,12,175
136B,73,102,87,41,-14,4,40,14,162
136C,107,146,117,57,-20,11,57,22,152
136D,168,200,174,78,-15,8,78,17,151
137A,83,104,78,42,-13,11,42,17,138
137B,91,111,81,45,-13,14,45,19,134
137C,102,123,89,49,-14,16,49,21,132
137D,108,136,98,54,-17,17,54,24,136
N137A,81,91,69,37,-8,11,37,14,127
N137B,82,94,70,38,-9,12,38,15,128
N137C,82,96,73,39,-10,11,39,15,132
N137D,83,99,75,40,-11,11,40,16,134
138A,99,125,86,50,-17,18,50,25,134
138B,127,149,109,59,-15,18,59,23,130
138C,155,179,142,70,-15,16,70,22,134
138D,173,195,158,76,-14,16,76,21,132
N138A,87,115,103,46,-13,3,46,13,167
N138B,99,120,100,48,-12,8,48,14,146
N138C,123,140,125,56,-9,5,56,10,149
N138D,121,146,132,58,-11,4,58,12,161
139A,65,86,72,35,-11,5,34,12,155
139B,88,122,91,48,-19,13,48,23,146
139C,123,151,109,60,-18,19,59,26,134
139D,165,184,141,72,-14,19,72,24,126
140A,53,162,71,59,-50,38,59,63,143
140B,105,185,96,68,-42,37,68,56,139
140C,142,207,143,77,-33,25,77,41,143
140D,181,217,177,83,-19,15,83,24,142
141A,61,110,65,42,-27,20,42,33,144
141B,66,115,71,44,-27,19,44,33,145
141C,107,156,92,59,-29,28,59,40,136
141D,149,192,121,73,-27,31,73,41,131
142A,149,202,108,76,-33,41,76,53,129
142B,159,201,125,77,-27,33,76,43,129
142C,189,217,161,84,-19,24,84,30,128
142D,206,229,190,89,-15,16,88,21,132
143A,97,136,75,53,-25,28,53,38,132
143B,110,151,74,58,-28,35,58,45,128
143C,128,159,83,62,-24,36,62,43,124
143D,160,194,138,75,-21,24,75,32,132
144A,118,138,59,55,-20,39,54,44,117
144B,145,169,80,66,-22,42,66,48,118
144C,162,183,88,71,-22,45,71,50,115
144D,190,210,140,81,-18,32,81,36,119
N144A,170,174,55,69,-16,57,69,59,106
N144B,182,195,28,76,-23,72,76,75,107
N144C,150,176,56,68,-26,56,68,61,115
N144D,178,195,103,76,-20,43,76,48,114
145A,166,184,98,72,-19,41,72,45,115
145B,180,197,123,77,-17,35,77,39,117
145C,209,214,159,84,-10,26,84,28,111
145D,221,225,191,88,-7,15,88,17,114
146A,99,108,65,44,-11,23,44,26,116
146B,115,124,75,50,-12,25,50,28,115
146C,136,143,84,58,-12,30,58,32,112
146D,150,156,96,63,-11,30,63,32,111
147A,82,90,70,37,-7,10,37,12,125
147B,111,121,87,49,-10,17,49,19,120
147C,148,152,113,62,-8,19,61,21,112
147D,175,186,147,74,-10,18,74,20,120
148A,114,115,82,48,-6,18,48,19,109
148B,127,132,100,54,-7,16,54,18,115
148C,157,163,130,66,-8,16,66,18,116
148D,169,177,145,71,-8,15,71,17,119
149A,176,214,91,81,-31,55,81,63,119
149B,191,221,117,84,-26,47,84,54,119
149C,199,228,142,87,-23,38,87,45,121
149D,226,232,192,91,-9,18,91,20,115
150A,205,225,78,86,-25,66,86,71,111
150B,214,223,105,86,-19,55,86,58,109
150C,223,229,133,89,-16,46,89,48,109
150D,243,236,198,93,-4,19,93,19,100
151A,186,179,66,72,-11,56,71,57,101
151B,198,192,54,76,-13,66,76,67,101
151C,210,207,71,81,-15,65,81,66,103
151D,213,210,91,82,-14,58,82,59,103
152A,128,117,56,49,-4,34,49,34,97
152B,136,125,57,52,-5,38,52,38,97
152C,156,142,50,59,-5,48,59,49,97
152D,173,155,75,64,-3,43,64,44,94
153A,174,159,47,65,-7,57,65,57,97
153B,190,169,52,69,-5,59,69,59,95
153C,200,178,53,73,-5,63,72,63,95
153D,209,185,78,75,-4,55,75,55,94
154A,211,219,66,85,-21,70,84,73,106
154B,223,224,92,87,-17,62,87,64,105
154C,230,232,134,90,-14,47,90,49,107
154D,234,234,161,91,-10,35,91,36,107
155A,241,231,220,92,2,6,92,6,71
155B,246,235,228,94,3,4,94,5,52
155C,239,232,229,93,2,2,92,3,32
155D,250,236,230,94,4,4,94,5,42
N155A,226,220,238,89,6,-9,89,11,302
N155B,242,226,238,92,8,-5,92,9,329
N155C,244,224,231,91,8,-2,91,8,348
N155D,245,229,233,92,6,-1,92,6,352
NN155A,248,237,232,95,3,3,94,4,41
NN155B,248,238,241,95,4,-1,95,5,344
NN155C,247,238,248,95,5,-5,95,7,318
NN155D,251,242,252,96,5,-5,96,7,318
156A,201,188,175,77,3,7,77,8,70
156B,211,199,189,81,3,6,81,6,64
156C,213,202,194,82,3,5,82,5,58
156D,224,213,208,86,3,3,86,4,42
157A,228,222,201,88,-1,10,88,10,96
157B,230,225,209,90,0,8,89,8,95
157C,237,231,218,92,0,6,92,6,88
157D,244,237,228,94,1,5,94,5,74
158A,245,221,189,89,4,18,89,19,78
158B,251,232,206,93,3,14,93,14,79
158C,250,232,216,93,4,9,93,10,67
158D,252,235,224,94,4,7,94,8,56
159A,247,214,186,88,8,17,88,19,66
159B,249,219,196,89,7,14,89,16,63
159C,243,222,207,90,5,10,90,11,60
159D,249,232,221,93,4,7,93,8,56
160A,218,200,119,81,-4,42,80,42,96
160B,225,204,138,82,-2,35,82,35,93
160C,225,209,159,84,-2,26,84,26,94
160D,225,210,175,85,0,18,84,18,90
161A,214,180,119,75,5,35,75,35,83
161B,225,190,127,79,4,36,79,36,83
161C,230,200,155,82,5,26,82,26,80
161D,236,210,175,86,4,20,86,20,78
162A,222,183,99,76,5,47,76,47,85
162B,229,195,122,80,3,40,80,41,86
162C,227,197,141,81,3,31,81,32,84
162D,229,206,163,84,2,24,84,24,85
163A,202,136,45,62,18,56,62,58,72
163B,216,165,58,71,9,60,71,60,81
163C,225,184,105,77,6,45,77,45,83
163D,232,201,148,82,4,30,82,30,83
N163A,202,100,50,54,38,45,54,59,51
N163B,221,120,50,61,35,53,61,64,57
N163C,231,145,34,68,25,66,67,70,69
N163D,228,156,40,70,18,65,70,68,74
164A,177,113,73,54,21,32,54,38,56
164B,204,150,94,66,14,37,66,40,69
164C,220,173,115,74,10,36,74,37,74
164D,239,205,171,85,7,21,84,22,70
165A,125,87,73,41,14,14,41,20,45
165B,178,119,73,55,19,34,55,39,61
165C,212,157,109,69,15,33,69,36,65
165D,234,189,149,80,11,26,80,28,67
166A,115,76,72,37,17,9,36,19,28
166B,154,89,73,45,25,20,45,32,39
166C,183,111,83,54,26,27,54,38,46
166D,195,131,97,60,21,28,60,35,53
167A,200,124,63,59,24,44,59,50,61
167B,212,135,78,63,25,42,63,48,60
167C,220,144,88,67,23,41,66,47,60
167D,225,155,101,70,21,38,70,43,61
N167A,173,111,55,53,20,40,52,45,64
N167B,181,108,56,53,25,40,53,47,58
N167C,213,143,83,65,21,42,65,47,63
N167D,207,139,90,64,21,36,64,41,60
168A,214,108,70,57,39,40,57,56,45
168B,215,119,72,60,34,41,60,53,51
168C,228,143,85,67,28,43,67,51,58
168D,235,172,120,75,18,35,75,39,64
169A,201,88,56,51,43,40,51,59,42
169B,213,103,61,56,41,43,56,59,46
169C,220,117,60,60,36,48,60,60,53
169D,230,130,69,64,34,49,64,59,55
170A,213,108,71,57,39,39,57,55,45
170B,219,121,80,61,35,39,61,52,48
170C,228,146,102,68,27,36,68,45,53
170D,243,168,130,75,24,30,75,38,52
N170A,180,101,65,51,29,34,51,44,49
N170B,197,127,89,60,24,31,60,39,53
N170C,220,152,133,69,23,20,69,31,40
N170D,232,183,172,78,17,12,78,20,35
171A,187,97,72,51,34,30,51,46,41
171B,204,105,73,55,37,35,55,51,44
171C,215,119,87,60,35,34,60,48,44
171D,228,143,112,67,29,29,67,41,45
172A,157,78,63,43,32,24,43,40,37
172B,171,87,70,47,33,25,47,41,37
172C,196,106,77,55,33,32,55,46,43
172D,214,131,83,63,28,38,63,47,54
N172A,186,91,56,50,36,37,50,52,46
N172B,193,99,62,53,35,37,53,51,47
N172C,216,115,60,59,36,47,59,59,53
N172D,205,122,64,59,27,44,59,52,58
173A,162,86,76,46,31,19,46,36,33
173B,194,106,83,54,33,28,54,43,40
173C,206,133,103,63,25,28,62,37,47
173D,225,164,132,73,19,25,73,31,53
174A,144,91,80,44,21,15,44,26,36
174B,179,112,93,54,25,21,54,32,41
174C,196,129,109,60,24,21,60,32,41
174D,207,140,119,64,23,21,64,31,42
175A,134,74,64,39,24,17,39,30,34
175B,149,75,60,41,30,23,41,38,37
175C,165,85,63,46,31,28,46,41,41
175D,175,103,82,51,27,24,51,36,41
176A,139,79,75,40,25,13,40,28,27
176B,145,91,86,45,22,12,45,25,28
176C,164,99,90,49,26,16,49,30,32
176D,181,111,95,54,26,20,54,33,38
177A,123,83,76,40,16,10,39,19,33
177B,147,102,89,47,17,14,47,22,40
177C,165,114,100,53,19,15,53,24,40
177D,181,129,116,59,18,14,59,23,38
178A,135,74,75,39,26,10,39,28,22
178B,148,79,77,42,29,14,42,32,25
178C,173,86,80,47,35,20,47,40,29
178D,192,96,84,52,38,25,52,45,33
179A,175,72,74,45,43,20,45,47,25
179B,196,98,90,53,39,23,53,45,30
179C,222,140,124,66,30,21,66,36,35
179D,243,178,158,78,21,19,78,28,41
180A,167,75,80,44,38,16,44,41,21
180B,189,88,92,50,41,17,50,45,22
180C,199,101,105,55,40,15,54,43,21
180D,208,121,124,61,35,13,60,37,20
181A,156,74,81,42,35,11,42,37,18
181B,175,87,91,48,37,14,48,39,21
181C,189,103,110,54,35,11,54,37,17
181D,205,137,142,64,27,8,64,28,15
182A,162,74,84,43,38,11,43,39,17
182B,168,102,106,50,27,8,50,29,17
182C,188,125,129,59,25,7,59,26,16
182D,202,133,137,63,27,8,63,29,17
183A,122,63,65,34,26,10,34,28,21
183B,125,63,69,35,28,8,35,29,17
183C,139,67,77,38,32,8,38,32,14
183D,153,79,93,43,33,5,43,33,10
184A,146,70,79,40,33,9,40,35,16
184B,152,70,84,41,36,8,41,37,12
184C,171,78,99,46,41,6,46,41,8
184D,181,87,110,49,41,5,49,41,6
185A,146,49,65,35,42,13,35,44,16
185B,159,55,81,39,45,8,39,46,9
185C,173,85,107,48,38,4,48,38,6
185D,195,106,131,56,38,2,56,38,2
186A,168,74,106,45,43,0,45,42,0
186B,186,90,128,51,43,-4,51,43,355
186C,200,128,160,62,33,-6,62,33,349
186D,220,162,189,73,26,-6,73,27,347
N186A,73,66,77,29,5,-6,29,8,313
N186B,74,63,77,28,8,-8,28,11,318
N186C,96,62,70,30,16,1,30,16,3
N186D,131,53,79,34,37,1,34,37,1
187A,92,53,62,27,19,2,27,19,5
187B,113,51,66,30,29,4,30,29,7
187C,129,55,72,34,34,5,34,34,8
187D,148,54,85,37,43,2,37,42,3
N187A,81,67,79,30,9,-6,30,11,328
N187B,118,102,116,45,9,-6,45,11,327
N187C,151,137,152,59,8,-7,59,11,321
N187D,188,174,188,73,8,-6,73,10,322
188A,151,159,164,65,-2,-4,65,4,250
188B,162,169,172,69,-2,-3,69,3,243
188C,177,184,187,74,-1,-3,74,4,244
188D,195,199,205,80,0,-4,80,4,271
189A,101,113,101,46,-7,5,46,8,146
189B,135,152,148,61,-7,-1,61,7,185
189C,173,181,182,73,-3,-2,73,3,225
189D,196,199,205,80,1,-4,80,4,276
N189A,69,79,78,33,-4,-1,33,4,196
N189B,92,102,103,42,-3,-2,42,4,215
N189C,132,137,141,57,-1,-3,57,4,258
N189D,173,176,182,72,1,-4,72,4,276
190A,164,175,166,70,-5,3,70,6,154
190B,177,186,181,75,-4,1,75,4,170
190C,188,195,193,78,-2,-1,78,2,195
190D,212,212,214,85,1,-2,85,2,292
191A,124,135,116,55,-8,8,55,11,132
191B,140,153,130,61,-9,10,61,13,131
191C,169,179,164,72,-6,6,72,8,136
191D,194,195,190,79,-1,2,79,2,120
192A,197,203,188,81,-4,6,81,8,126
192B,202,207,196,83,-3,4,83,6,130
192C,215,217,213,86,-1,1,86,1,140
192D,225,226,224,90,0,0,90,0,187
193A,191,198,170,79,-7,13,79,14,119
193B,199,205,183,82,-6,10,81,11,121
193C,210,214,201,85,-3,5,85,6,123
193D,215,218,208,87,-2,3,86,4,123
194A,156,159,138,65,-5,10,65,11,115
194B,164,168,144,68,-6,11,68,13,116
194C,186,188,167,76,-4,10,76,11,113
194D,200,198,182,80,-2,8,80,8,103
195A,158,154,129,63,-3,13,63,13,101
195B,184,178,154,73,-2,13,72,13,98
195C,197,195,176,78,-2,9,78,9,104
195D,206,203,187,82,-1,8,82,8,100
196A,188,184,167,75,-1,8,75,8,98
196B,201,198,183,80,-1,8,80,8,100
196C,211,204,194,82,1,5,82,5,78
196D,219,215,209,86,1,3,86,3,75
197A,126,114,99,49,3,9,49,10,77
197B,140,129,113,54,2,10,54,10,80
197C,160,150,136,63,2,8,62,8,79
197D,182,174,164,72,2,5,71,6,75
198A,149,145,136,60,0,5,60,5,89
198B,166,162,155,67,0,4,67,4,82
198C,175,172,165,70,0,3,70,3,88
198D,193,188,185,77,2,1,77,2,41
199A,133,108,76,47,5,21,47,22,75
199B,152,129,101,55,5,18,55,18,75
199C,166,142,114,60,5,18,60,18,74
199D,179,155,131,65,5,16,65,16,70
N199A,108,93,73,40,3,13,40,13,78
N199B,102,78,63,35,8,12,35,15,57
N199C,130,95,61,43,10,24,43,26,68
N199D,152,110,65,50,12,31,50,33,69
200A,78,64,63,28,6,2,28,6,23
200B,90,68,65,31,9,5,31,11,29
200C,102,77,69,35,10,8,35,13,42
200D,119,86,73,40,12,13,40,17,46
N200A,83,71,65,31,4,5,31,7,51
N200B,116,104,100,45,4,3,45,5,39
N200C,154,139,142,59,6,0,59,6,358
N200D,187,176,181,73,5,-2,73,5,340
201A,130,116,116,50,6,2,50,6,14
201B,147,133,135,57,6,1,57,6,2
201C,164,150,155,63,7,-2,63,7,347
201D,180,166,169,69,6,-1,69,6,356
202A,58,55,58,24,2,-2,24,3,321
202B,117,116,126,49,3,-6,49,6,295
202C,161,158,167,66,3,-5,66,6,302
202D,207,203,214,82,4,-6,82,7,303
203A,57,52,54,22,2,-1,22,2,344
203B,58,53,56,23,3,-1,23,4,335
203C,54,52,59,22,2,-4,22,5,301
203D,55,55,59,23,1,-3,23,3,291
