UPOVGroup,RHS,english,français,deutsch,español
47,85D,light blue violet,violet-bleu clair,hellblauviolett,violeta azulado claro
46,86A,dark violet,violet foncé,dunkelviolett,violeta oscuro
49,86B,dark blue violet,violet-bleu foncé,dunkelblauviolett,violeta azulado oscuro
48,86C,medium blue violet,violet-bleu moyen,mittelblauviolett,violeta azulado medio
48,86D,medium blue violet,violet-bleu moyen,mittelblauviolett,violeta azulado medio
49,90A,dark blue violet,violet-bleu foncé,dunkelblauviolett,violeta azulado oscuro
49,90B,dark blue violet,violet-bleu foncé,dunkelblauviolett,violeta azulado oscuro
48,90C,medium blue violet,violet-bleu moyen,mittelblauviolett,violeta azulado medio
48,90D,medium blue violet,violet-bleu moyen,mittelblauviolett,violeta azulado medio
50,91A,light violet blue,bleu-violet clair,hellviolettblau,azul violáceo claro
50,91B,light violet blue,bleu-violet clair,hellviolettblau,azul violáceo claro
47,91C,light blue violet,violet-bleu clair,hellblauviolett,violeta azulado claro
47,91D,light blue violet,violet-bleu clair,hellblauviolett,violeta azulado claro
51,92A,medium violet blue,bleu-violet moyen,mittelviolettblau,azul violáceo medio
50,92B,light violet blue,bleu-violet clair,hellviolettblau,azul violáceo claro
50,92C,light violet blue,bleu-violet clair,hellviolettblau,azul violáceo claro
47,92D,light blue violet,violet-bleu clair,hellblauviolett,violeta azulado claro
52,93A,dark violet blue,bleu-violet foncé,dunkelviolettblau,azul violáceo oscuro
49,93B,dark blue violet,violet-bleu foncé,dunkelblauviolett,violeta azulado oscuro
49,93C,dark blue violet,violet-bleu foncé,dunkelblauviolett,violeta azulado oscuro
50,93D,light violet blue,bleu-violet clair,hellviolettblau,azul violáceo claro
52,94A,dark violet blue,bleu-violet foncé,dunkelviolettblau,azul violáceo oscuro
51,94B,medium violet blue,bleu-violet moyen,mittelviolettblau,azul violáceo medio
51,94C,medium violet blue,bleu-violet moyen,mittelviolettblau,azul violáceo medio
50,94D,light violet blue,bleu-violet clair,hellviolettblau,azul violáceo claro
52,95A,dark violet blue,bleu-violet foncé,dunkelviolettblau,azul violáceo oscuro
52,95B,dark violet blue,bleu-violet foncé,dunkelviolettblau,azul violáceo oscuro
51,95C,medium violet blue,bleu-violet moyen,mittelviolettblau,azul violáceo medio
53,95D,light blue,bleu clair,hellblau,azul claro
52,96A,dark violet blue,bleu-violet foncé,dunkelviolettblau,azul violáceo oscuro
51,96B,medium violet blue,bleu-violet moyen,mittelviolettblau,azul violáceo medio
51,96C,medium violet blue,bleu-violet moyen,mittelviolettblau,azul violáceo medio
51,96D,medium violet blue,bleu-violet moyen,mittelviolettblau,azul violáceo medio
51,97A,medium violet blue,bleu-violet moyen,mittelviolettblau,azul violáceo medio
50,97B,light violet blue,bleu-violet clair,hellviolettblau,azul violáceo claro
50,97C,light violet blue,bleu-violet clair,hellviolettblau,azul violáceo claro
50,97D,light violet blue,bleu-violet clair,hellviolettblau,azul violáceo claro
54,98A,medium blue,bleu moyen,mittelblau,azul medio
54,98B,medium blue,bleu moyen,mittelblau,azul medio
54,98C,medium blue,bleu moyen,mittelblau,azul medio
54,98D,medium blue,bleu moyen,mittelblau,azul medio
55,99A,dark blue,bleu foncé,dunkelblau,azul oscuro
55,99B,dark blue,bleu foncé,dunkelblau,azul oscuro
54,99C,medium blue,bleu moyen,mittelblau,azul medio
54,99D,medium blue,bleu moyen,mittelblau,azul medio
54,100A,medium blue,bleu moyen,mittelblau,azul medio
54,100B,medium blue,bleu moyen,mittelblau,azul medio
54,100C,medium blue,bleu moyen,mittelblau,azul medio
53,100D,light blue,bleu clair,hellblau,azul claro
54,101A,medium blue,bleu moyen,mittelblau,azul medio
54,101B,medium blue,bleu moyen,mittelblau,azul medio
54,101C,medium blue,bleu moyen,mittelblau,azul medio
53,101D,light blue,bleu clair,hellblau,azul claro
55,102A,dark blue,bleu foncé,dunkelblau,azul oscuro
55,102B,dark blue,bleu foncé,dunkelblau,azul oscuro
54,102C,medium blue,bleu moyen,mittelblau,azul medio
54,102D,medium blue,bleu moyen,mittelblau,azul medio
55,103A,dark blue,bleu foncé,dunkelblau,azul oscuro
55,103B,dark blue,bleu foncé,dunkelblau,azul oscuro
55,103C,dark blue,bleu foncé,dunkelblau,azul oscuro
54,103D,medium blue,bleu moyen,mittelblau,azul medio
54,104A,medium blue,bleu moyen,mittelblau,azul medio
54,104B,medium blue,bleu moyen,mittelblau,azul medio
54,104C,medium blue,bleu moyen,mittelblau,azul medio
53,104D,light blue,bleu clair,hellblau,azul claro
55,105A,dark blue,bleu foncé,dunkelblau,azul oscuro
54,105B,medium blue,bleu moyen,mittelblau,azul medio
54,105C,medium blue,bleu moyen,mittelblau,azul medio
54,105D,medium blue,bleu moyen,mittelblau,azul medio
54,106A,medium blue,bleu moyen,mittelblau,azul medio
53,106B,light blue,bleu clair,hellblau,azul claro
53,106C,light blue,bleu clair,hellblau,azul claro
56,106D,light green blue,bleu-vert clair,hellgrünblau,azul verdoso claro
54,107A,medium blue,bleu moyen,mittelblau,azul medio
54,107B,medium blue,bleu moyen,mittelblau,azul medio
53,107C,light blue,bleu clair,hellblau,azul claro
53,107D,light blue,bleu clair,hellblau,azul claro
56,108A,light green blue,bleu-vert clair,hellgrünblau,azul verdoso claro
56,108B,light green blue,bleu-vert clair,hellgrünblau,azul verdoso claro
56,108C,light green blue,bleu-vert clair,hellgrünblau,azul verdoso claro
56,108D,light green blue,bleu-vert clair,hellgrünblau,azul verdoso claro
54,110A,medium blue,bleu moyen,mittelblau,azul medio
54,110B,medium blue,bleu moyen,mittelblau,azul medio
57,110C,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
57,110D,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
57,111A,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
57,111B,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
57,111C,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
57,111D,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
56,112A,light green blue,bleu-vert clair,hellgrünblau,azul verdoso claro
56,112B,light green blue,bleu-vert clair,hellgrünblau,azul verdoso claro
56,112C,light green blue,bleu-vert clair,hellgrünblau,azul verdoso claro
56,112D,light green blue,bleu-vert clair,hellgrünblau,azul verdoso claro
58,113A,dark green blue,bleu-vert foncé,dunkelgrünblau,azul verdoso oscuro
57,113B,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
57,113C,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
56,113D,light green blue,bleu-vert clair,hellgrünblau,azul verdoso claro
58,114A,dark green blue,bleu-vert foncé,dunkelgrünblau,azul verdoso oscuro
58,114B,dark green blue,bleu-vert foncé,dunkelgrünblau,azul verdoso oscuro
58,114C,dark green blue,bleu-vert foncé,dunkelgrünblau,azul verdoso oscuro
58,114D,dark green blue,bleu-vert foncé,dunkelgrünblau,azul verdoso oscuro
57,115A,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
57,115B,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
57,115C,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
57,115D,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
58,116A,dark green blue,bleu-vert foncé,dunkelgrünblau,azul verdoso oscuro
58,116B,dark green blue,bleu-vert foncé,dunkelgrünblau,azul verdoso oscuro
58,116C,dark green blue,bleu-vert foncé,dunkelgrünblau,azul verdoso oscuro
57,116D,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
57,117A,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
57,117B,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
56,117C,light green blue,bleu-vert clair,hellgrünblau,azul verdoso claro
56,117D,light green blue,bleu-vert clair,hellgrünblau,azul verdoso claro
57,118A,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
57,118B,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
57,118C,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
56,118D,light green blue,bleu-vert clair,hellgrünblau,azul verdoso claro
57,119A,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
57,119B,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
57,119C,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
57,119D,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
57,120A,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
57,120B,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
57,120C,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
56,120D,light green blue,bleu-vert clair,hellgrünblau,azul verdoso claro
57,121A,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
57,121B,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
57,121C,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
56,121D,light green blue,bleu-vert clair,hellgrünblau,azul verdoso claro
57,122A,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
57,122B,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
57,122C,medium green blue,bleu-vert moyen,mittelgrünblau,azul verdoso medio
56,122D,light green blue,bleu-vert clair,hellgrünblau,azul verdoso claro
10,123A,light blue green,vert-bleu clair,hellblaugrün,verde azulado claro
10,123B,light blue green,vert-bleu clair,hellblaugrün,verde azulado claro
10,123C,light blue green,vert-bleu clair,hellblaugrün,verde azulado claro
10,123D,light blue green,vert-bleu clair,hellblaugrün,verde azulado claro
12,124A,dark blue green,vert-bleu foncé,dunkelblaugrün,verde azulado oscuro
11,124B,medium blue green,vert-bleu moyen,mittelblaugrün,verde azulado medio
10,124C,light blue green,vert-bleu clair,hellblaugrün,verde azulado claro
10,124D,light blue green,vert-bleu clair,hellblaugrün,verde azulado claro
12,125A,dark blue green,vert-bleu foncé,dunkelblaugrün,verde azulado oscuro
11,125B,medium blue green,vert-bleu moyen,mittelblaugrün,verde azulado medio
11,125C,medium blue green,vert-bleu moyen,mittelblaugrün,verde azulado medio
10,125D,light blue green,vert-bleu clair,hellblaugrün,verde azulado claro
12,126A,dark blue green,vert-bleu foncé,dunkelblaugrün,verde azulado oscuro
12,126B,dark blue green,vert-bleu foncé,dunkelblaugrün,verde azulado oscuro
12,126C,dark blue green,vert-bleu foncé,dunkelblaugrün,verde azulado oscuro
11,126D,medium blue green,vert-bleu moyen,mittelblaugrün,verde azulado medio
12,127A,dark blue green,vert-bleu foncé,dunkelblaugrün,verde azulado oscuro
12,127B,dark blue green,vert-bleu foncé,dunkelblaugrün,verde azulado oscuro
12,127C,dark blue green,vert-bleu foncé,dunkelblaugrün,verde azulado oscuro
11,127D,medium blue green,vert-bleu moyen,mittelblaugrün,verde azulado medio
3,128A,medium green,vert moyen,mittelgrün,verde medio
11,128B,medium blue green,vert-bleu moyen,mittelblaugrün,verde azulado medio
11,128C,medium blue green,vert-bleu moyen,mittelblaugrün,verde azulado medio
10,128D,light blue green,vert-bleu clair,hellblaugrün,verde azulado claro
3,129A,medium green,vert moyen,mittelgrün,verde medio
11,129B,medium blue green,vert-bleu moyen,mittelblaugrün,verde azulado medio
11,129C,medium blue green,vert-bleu moyen,mittelblaugrün,verde azulado medio
10,129D,light blue green,vert-bleu clair,hellblaugrün,verde azulado claro
3,130A,medium green,vert moyen,mittelgrün,verde medio
2,130B,light green,vert clair,hellgrün,verde claro
10,130C,light blue green,vert-bleu clair,hellblaugrün,verde azulado claro
10,130D,light blue green,vert-bleu clair,hellblaugrün,verde azulado claro
4,131A,dark green,vert foncé,dunkelgrün,verde oscuro
4,131B,dark green,vert foncé,dunkelgrün,verde oscuro
4,131C,dark green,vert foncé,dunkelgrün,verde oscuro
4,131D,dark green,vert foncé,dunkelgrün,verde oscuro
4,132A,dark green,vert foncé,dunkelgrün,verde oscuro
4,132B,dark green,vert foncé,dunkelgrün,verde oscuro
4,132C,dark green,vert foncé,dunkelgrün,verde oscuro
3,132D,medium green,vert moyen,mittelgrün,verde medio
4,133A,dark green,vert foncé,dunkelgrün,verde oscuro
12,133B,dark blue green,vert-bleu foncé,dunkelblaugrün,verde azulado oscuro
11,133C,medium blue green,vert-bleu moyen,mittelblaugrün,verde azulado medio
11,133D,medium blue green,vert-bleu moyen,mittelblaugrün,verde azulado medio
3,134A,medium green,vert moyen,mittelgrün,verde medio
3,134B,medium green,vert moyen,mittelgrün,verde medio
2,134C,light green,vert clair,hellgrün,verde claro
2,134D,light green,vert clair,hellgrün,verde claro
4,135A,dark green,vert foncé,dunkelgrün,verde oscuro
4,135B,dark green,vert foncé,dunkelgrün,verde oscuro
3,135C,medium green,vert moyen,mittelgrün,verde medio
2,135D,light green,vert clair,hellgrün,verde claro
4,136A,dark green,vert foncé,dunkelgrün,verde oscuro
4,136B,dark green,vert foncé,dunkelgrün,verde oscuro
14,136C,medium brown green,vert-brun moyen,mittelbraungrün,verde amarronado medio
2,136D,light green,vert clair,hellgrün,verde claro
4,137A,dark green,vert foncé,dunkelgrün,verde oscuro
15,137B,dark brown green,vert-brun foncé,dunkelbraungrün,verde amarronado oscuro
14,137C,medium brown green,vert-brun moyen,mittelbraungrün,verde amarronado medio
14,137D,medium brown green,vert-brun moyen,mittelbraungrün,verde amarronado medio
14,138A,medium brown green,vert-brun moyen,mittelbraungrün,verde amarronado medio
14,138B,medium brown green,vert-brun moyen,mittelbraungrün,verde amarronado medio
2,138C,light green,vert clair,hellgrün,verde claro
2,138D,light green,vert clair,hellgrün,verde claro
4,139A,dark green,vert foncé,dunkelgrün,verde oscuro
14,139B,medium brown green,vert-brun moyen,mittelbraungrün,verde amarronado medio
14,139C,medium brown green,vert-brun moyen,mittelbraungrün,verde amarronado medio
2,139D,light green,vert clair,hellgrün,verde claro
3,140A,medium green,vert moyen,mittelgrün,verde medio
3,140B,medium green,vert moyen,mittelgrün,verde medio
2,140C,light green,vert clair,hellgrün,verde claro
2,140D,light green,vert clair,hellgrün,verde claro
4,141A,dark green,vert foncé,dunkelgrün,verde oscuro
4,141B,dark green,vert foncé,dunkelgrün,verde oscuro
3,141C,medium green,vert moyen,mittelgrün,verde medio
2,141D,light green,vert clair,hellgrün,verde claro
2,142A,light green,vert clair,hellgrün,verde claro
2,142B,light green,vert clair,hellgrün,verde claro
2,142C,light green,vert clair,hellgrün,verde claro
2,142D,light green,vert clair,hellgrün,verde claro
3,143A,medium green,vert moyen,mittelgrün,verde medio
3,143B,medium green,vert moyen,mittelgrün,verde medio
3,143C,medium green,vert moyen,mittelgrün,verde medio
2,143D,light green,vert clair,hellgrün,verde claro
3,144A,medium green,vert moyen,mittelgrün,verde medio
2,144B,light green,vert clair,hellgrün,verde claro
2,144C,light green,vert clair,hellgrün,verde claro
2,144D,light green,vert clair,hellgrün,verde claro
2,145A,light green,vert clair,hellgrün,verde claro
2,145B,light green,vert clair,hellgrün,verde claro
2,145C,light green,vert clair,hellgrün,verde claro
2,145D,light green,vert clair,hellgrün,verde claro
15,146A,dark brown green,vert-brun foncé,dunkelbraungrün,verde amarronado oscuro
15,146B,dark brown green,vert-brun foncé,dunkelbraungrün,verde amarronado oscuro
14,146C,medium brown green,vert-brun moyen,mittelbraungrün,verde amarronado medio
14,146D,medium brown green,vert-brun moyen,mittelbraungrün,verde amarronado medio
15,147A,dark brown green,vert-brun foncé,dunkelbraungrün,verde amarronado oscuro
14,147B,medium brown green,vert-brun moyen,mittelbraungrün,verde amarronado medio
14,147C,medium brown green,vert-brun moyen,mittelbraungrün,verde amarronado medio
13,147D,light brown green,vert-brun clair,hellbraungrün,verde amarronado claro
15,148A,dark brown green,vert-brun foncé,dunkelbraungrün,verde amarronado oscuro
14,148B,medium brown green,vert-brun moyen,mittelbraungrün,verde amarronado medio
14,148C,medium brown green,vert-brun moyen,mittelbraungrün,verde amarronado medio
13,148D,light brown green,vert-brun clair,hellbraungrün,verde amarronado claro
2,149A,light green,vert clair,hellgrün,verde claro
2,149B,light green,vert clair,hellgrün,verde claro
2,149C,light green,vert clair,hellgrün,verde claro
2,149D,light green,vert clair,hellgrün,verde claro
6,150A,medium yellow green,vert-jaune moyen,mittelgelbgrün,verde amarillento medio
6,150B,medium yellow green,vert-jaune moyen,mittelgelbgrün,verde amarillento medio
6,150C,medium yellow green,vert-jaune moyen,mittelgelbgrün,verde amarillento medio
16,150D,light yellow,jaune clair,hellgelb,amarillo claro
2,151A,light green,vert clair,hellgrün,verde claro
2,151B,light green,vert clair,hellgrün,verde claro
6,151C,medium yellow green,vert-jaune moyen,mittelgelbgrün,verde amarillento medio
6,151D,medium yellow green,vert-jaune moyen,mittelgelbgrün,verde amarillento medio
68,152A,dark green brown,brun-vert foncé,dunkelgrünbraun,marrón verdoso oscuro
68,152B,dark green brown,brun-vert foncé,dunkelgrünbraun,marrón verdoso oscuro
68,152C,dark green brown,brun-vert foncé,dunkelgrünbraun,marrón verdoso oscuro
68,152D,dark green brown,brun-vert foncé,dunkelgrünbraun,marrón verdoso oscuro
68,153A,dark green brown,brun-vert foncé,dunkelgrünbraun,marrón verdoso oscuro
67,153B,medium green brown,brun-vert moyen,mittelgrünbraun,marrón verdoso medio
67,153C,medium green brown,brun-vert moyen,mittelgrünbraun,marrón verdoso medio
67,153D,medium green brown,brun-vert moyen,mittelgrünbraun,marrón verdoso medio
6,154A,medium yellow green,vert-jaune moyen,mittelgelbgrün,verde amarillento medio
6,154B,medium yellow green,vert-jaune moyen,mittelgelbgrün,verde amarillento medio
6,154C,medium yellow green,vert-jaune moyen,mittelgelbgrün,verde amarillento medio
5,154D,light yellow green,vert-jaune clair,hellgelbgrün,verde amarillento claro
1,155A,white,blanc,weiß,blanco
1,155B,white,blanc,weiß,blanco
1,155C,white,blanc,weiß,blanco
1,155D,white,blanc,weiß,blanco
69,156A,yellow grey,gris-jaune,gelbgrau,gris amarillento
69,156B,yellow grey,gris-jaune,gelbgrau,gris amarillento
69,156C,yellow grey,gris-jaune,gelbgrau,gris amarillento
69,156D,yellow grey,gris-jaune,gelbgrau,gris amarillento
2,157A,light green,vert clair,hellgrün,verde claro
2,157B,light green,vert clair,hellgrün,verde claro
2,157C,light green,vert clair,hellgrün,verde claro
1,157D,white,blanc,weiß,blanco
19,158A,light yellow orange,orange-jaune clair,hellgelborange,naranja amarillento claro
19,158B,light yellow orange,orange-jaune clair,hellgelborange,naranja amarillento claro
19,158C,light yellow orange,orange-jaune clair,hellgelborange,naranja amarillento claro
19,158D,light yellow orange,orange-jaune clair,hellgelborange,naranja amarillento claro
19,159A,light yellow orange,orange-jaune clair,hellgelborange,naranja amarillento claro
19,159B,light yellow orange,orange-jaune clair,hellgelborange,naranja amarillento claro
19,159C,light yellow orange,orange-jaune clair,hellgelborange,naranja amarillento claro
19,159D,light yellow orange,orange-jaune clair,hellgelborange,naranja amarillento claro
66,160A,light green brown,brun-vert clair,hellgrünbraun,marrón verdoso claro
66,160B,light green brown,brun-vert clair,hellgrünbraun,marrón verdoso claro
66,160C,light green brown,brun-vert clair,hellgrünbraun,marrón verdoso claro
66,160D,light green brown,brun-vert clair,hellgrünbraun,marrón verdoso claro
62,161A,light yellow brown,brun-jaune clair,hellgelbbraun,marrón amarillento claro
62,161B,light yellow brown,brun-jaune clair,hellgelbbraun,marrón amarillento claro
62,161C,light yellow brown,brun-jaune clair,hellgelbbraun,marrón amarillento claro
62,161D,light yellow brown,brun-jaune clair,hellgelbbraun,marrón amarillento claro
62,162A,light yellow brown,brun-jaune clair,hellgelbbraun,marrón amarillento claro
62,162B,light yellow brown,brun-jaune clair,hellgelbbraun,marrón amarillento claro
62,162C,light yellow brown,brun-jaune clair,hellgelbbraun,marrón amarillento claro
62,162D,light yellow brown,brun-jaune clair,hellgelbbraun,marrón amarillento claro
63,163A,medium yellow brown,brun-jaune moyen,mittelgelbbraun,marrón amarillento medio
63,163B,medium yellow brown,brun-jaune moyen,mittelgelbbraun,marrón amarillento medio
62,163C,light yellow brown,brun-jaune clair,hellgelbbraun,marrón amarillento claro
62,163D,light yellow brown,brun-jaune clair,hellgelbbraun,marrón amarillento claro
