UPOVGroup,RHS,english,français,deutsch,español
59,164A,light brown,brun clair,hellbraun,marrón claro
63,164B,medium yellow brown,brun-jaune moyen,mittelgelbbraun,marrón amarillento medio
63,164C,medium yellow brown,brun-jaune moyen,mittelgelbbraun,marrón amarillento medio
59,164D,light brown,brun clair,hellbraun,marrón claro
60,165A,medium brown,brun moyen,mittelbraun,marrón medio
59,165B,light brown,brun clair,hellbraun,marrón claro
63,165C,medium yellow brown,brun-jaune moyen,mittelgelbbraun,marrón amarillento medio
59,165D,light brown,brun clair,hellbraun,marrón claro
61,166A,dark brown,brun foncé,dunkelbraun,marrón oscuro
60,166B,medium brown,brun moyen,mittelbraun,marrón medio
60,166C,medium brown,brun moyen,mittelbraun,marrón medio
59,166D,light brown,brun clair,hellbraun,marrón claro
59,167A,light brown,brun clair,hellbraun,marrón claro
59,167B,light brown,brun clair,hellbraun,marrón claro
59,167C,light brown,brun clair,hellbraun,marrón claro
59,167D,light brown,brun clair,hellbraun,marrón claro
64,168A,orange brown,brun orangé,orangebraun,marrón anaranjado
64,168B,orange brown,brun orangé,orangebraun,marrón anaranjado
64,168C,orange brown,brun orangé,orangebraun,marrón anaranjado
59,168D,light brown,brun clair,hellbraun,marrón claro
33,169A,orange red,rouge orangé,orangerot,rojo anaranjado
64,169B,orange brown,brun orangé,orangebraun,marrón anaranjado
64,169C,orange brown,brun orangé,orangebraun,marrón anaranjado
64,169D,orange brown,brun orangé,orangebraun,marrón anaranjado
64,170A,orange brown,brun orangé,orangebraun,marrón anaranjado
64,170B,orange brown,brun orangé,orangebraun,marrón anaranjado
64,170C,orange brown,brun orangé,orangebraun,marrón anaranjado
26,170D,medium orange pink,rose orangé moyen,mittelorangerosa,rosa anaranjado medio
64,171A,orange brown,brun orangé,orangebraun,marrón anaranjado
64,171B,orange brown,brun orangé,orangebraun,marrón anaranjado
64,171C,orange brown,brun orangé,orangebraun,marrón anaranjado
64,171D,orange brown,brun orangé,orangebraun,marrón anaranjado
60,172A,medium brown,brun moyen,mittelbraun,marrón medio
60,172B,medium brown,brun moyen,mittelbraun,marrón medio
64,172C,orange brown,brun orangé,orangebraun,marrón anaranjado
64,172D,orange brown,brun orangé,orangebraun,marrón anaranjado
60,173A,medium brown,brun moyen,mittelbraun,marrón medio
64,173B,orange brown,brun orangé,orangebraun,marrón anaranjado
60,173C,medium brown,brun moyen,mittelbraun,marrón medio
26,173D,medium orange pink,rose orangé moyen,mittelorangerosa,rosa anaranjado medio
60,174A,medium brown,brun moyen,mittelbraun,marrón medio
60,174B,medium brown,brun moyen,mittelbraun,marrón medio
60,174C,medium brown,brun moyen,mittelbraun,marrón medio
59,174D,light brown,brun clair,hellbraun,marrón claro
60,175A,medium brown,brun moyen,mittelbraun,marrón medio
60,175B,medium brown,brun moyen,mittelbraun,marrón medio
60,175C,medium brown,brun moyen,mittelbraun,marrón medio
60,175D,medium brown,brun moyen,mittelbraun,marrón medio
60,176A,medium brown,brun moyen,mittelbraun,marrón medio
60,176B,medium brown,brun moyen,mittelbraun,marrón medio
60,176C,medium brown,brun moyen,mittelbraun,marrón medio
60,176D,medium brown,brun moyen,mittelbraun,marrón medio
61,177A,dark brown,brun foncé,dunkelbraun,marrón oscuro
60,177B,medium brown,brun moyen,mittelbraun,marrón medio
60,177C,medium brown,brun moyen,mittelbraun,marrón medio
60,177D,medium brown,brun moyen,mittelbraun,marrón medio
41,178A,dark brown purple,pourpre-brun foncé,dunkelbraunpurpurn,púrpura amarronado oscuro
39,178B,brown red,rouge-brun,braunrot,rojo amarronado
39,178C,brown red,rouge-brun,braunrot,rojo amarronado
39,178D,brown red,rouge-brun,braunrot,rojo amarronado
39,179A,brown red,rouge-brun,braunrot,rojo amarronado
39,179B,brown red,rouge-brun,braunrot,rojo amarronado
26,179C,medium orange pink,rose orangé moyen,mittelorangerosa,rosa anaranjado medio
26,179D,medium orange pink,rose orangé moyen,mittelorangerosa,rosa anaranjado medio
39,180A,brown red,rouge-brun,braunrot,rojo amarronado
39,180B,brown red,rouge-brun,braunrot,rojo amarronado
39,180C,brown red,rouge-brun,braunrot,rojo amarronado
39,180D,brown red,rouge-brun,braunrot,rojo amarronado
40,181A,medium brown purple,pourpre-brun moyen,mittelbraunpurpurn,púrpura amarronado medio
39,181B,brown red,rouge-brun,braunrot,rojo amarronado
39,181C,brown red,rouge-brun,braunrot,rojo amarronado
39,181D,brown red,rouge-brun,braunrot,rojo amarronado
40,182A,medium brown purple,pourpre-brun moyen,mittelbraunpurpurn,púrpura amarronado medio
39,182B,brown red,rouge-brun,braunrot,rojo amarronado
39,182C,brown red,rouge-brun,braunrot,rojo amarronado
39,182D,brown red,rouge-brun,braunrot,rojo amarronado
41,183A,dark brown purple,pourpre-brun foncé,dunkelbraunpurpurn,púrpura amarronado oscuro
41,183B,dark brown purple,pourpre-brun foncé,dunkelbraunpurpurn,púrpura amarronado oscuro
41,183C,dark brown purple,pourpre-brun foncé,dunkelbraunpurpurn,púrpura amarronado oscuro
40,183D,medium brown purple,pourpre-brun moyen,mittelbraunpurpurn,púrpura amarronado medio
41,184A,dark brown purple,pourpre-brun foncé,dunkelbraunpurpurn,púrpura amarronado oscuro
40,184B,medium brown purple,pourpre-brun moyen,mittelbraunpurpurn,púrpura amarronado medio
40,184C,medium brown purple,pourpre-brun moyen,mittelbraunpurpurn,púrpura amarronado medio
40,184D,medium brown purple,pourpre-brun moyen,mittelbraunpurpurn,púrpura amarronado medio
38,185A,dark purple red,rouge-pourpre foncé,dunkelpurpurrot,rojo púrpura oscuro
40,185B,medium brown purple,pourpre-brun moyen,mittelbraunpurpurn,púrpura amarronado medio
40,185C,medium brown purple,pourpre-brun moyen,mittelbraunpurpurn,púrpura amarronado medio
40,185D,medium brown purple,pourpre-brun moyen,mittelbraunpurpurn,púrpura amarronado medio
40,186A,medium brown purple,pourpre-brun moyen,mittelbraunpurpurn,púrpura amarronado medio
40,186B,medium brown purple,pourpre-brun moyen,mittelbraunpurpurn,púrpura amarronado medio
32,186C,dark blue pink,rose-bleu foncé,dunkelblaurosa,rosa azulado oscuro
31,186D,medium blue pink,rose-bleu moyen,mittelblaurosa,rosa azulado medio
61,187A,dark brown,brun foncé,dunkelbraun,marrón oscuro
38,187B,dark purple red,rouge-pourpre foncé,dunkelpurpurrot,rojo púrpura oscuro
38,187C,dark purple red,rouge-pourpre foncé,dunkelpurpurrot,rojo púrpura oscuro
38,187D,dark purple red,rouge-pourpre foncé,dunkelpurpurrot,rojo púrpura oscuro
8,188A,medium grey green,vert-gris moyen,mittelgraugrün,verde grisáceo medio
8,188B,medium grey green,vert-gris moyen,mittelgraugrün,verde grisáceo medio
8,188C,medium grey green,vert-gris moyen,mittelgraugrün,verde grisáceo medio
7,188D,light grey green,vert-gris clair,hellgraugrün,verde grisáceo claro
15,189A,dark brown green,vert-brun foncé,dunkelbraungrün,verde amarronado oscuro
9,189B,dark grey green,vert-gris foncé,dunkelgraugrün,verde grisáceo oscuro
8,189C,medium grey green,vert-gris moyen,mittelgraugrün,verde grisáceo medio
7,189D,light grey green,vert-gris clair,hellgraugrün,verde grisáceo claro
8,190A,medium grey green,vert-gris moyen,mittelgraugrün,verde grisáceo medio
8,190B,medium grey green,vert-gris moyen,mittelgraugrün,verde grisáceo medio
8,190C,medium grey green,vert-gris moyen,mittelgraugrün,verde grisáceo medio
7,190D,light grey green,vert-gris clair,hellgraugrün,verde grisáceo claro
14,191A,medium brown green,vert-brun moyen,mittelbraungrün,verde amarronado medio
14,191B,medium brown green,vert-brun moyen,mittelbraungrün,verde amarronado medio
8,191C,medium grey green,vert-gris moyen,mittelgraugrün,verde grisáceo medio
8,191D,medium grey green,vert-gris moyen,mittelgraugrün,verde grisáceo medio
7,192A,light grey green,vert-gris clair,hellgraugrün,verde grisáceo claro
7,192B,light grey green,vert-gris clair,hellgraugrün,verde grisáceo claro
7,192C,light grey green,vert-gris clair,hellgraugrün,verde grisáceo claro
7,192D,light grey green,vert-gris clair,hellgraugrün,verde grisáceo claro
13,193A,light brown green,vert-brun clair,hellbraungrün,verde amarronado claro
13,193B,light brown green,vert-brun clair,hellbraungrün,verde amarronado claro
7,193C,light grey green,vert-gris clair,hellgraugrün,verde grisáceo claro
7,193D,light grey green,vert-gris clair,hellgraugrün,verde grisáceo claro
14,194A,medium brown green,vert-brun moyen,mittelbraungrün,verde amarronado medio
14,194B,medium brown green,vert-brun moyen,mittelbraungrün,verde amarronado medio
13,194C,light brown green,vert-brun clair,hellbraungrün,verde amarronado claro
8,194D,medium grey green,vert-gris moyen,mittelgraugrün,verde grisáceo medio
8,195A,medium grey green,vert-gris moyen,mittelgraugrün,verde grisáceo medio
8,195B,medium grey green,vert-gris moyen,mittelgraugrün,verde grisáceo medio
8,195C,medium grey green,vert-gris moyen,mittelgraugrün,verde grisáceo medio
8,195D,medium grey green,vert-gris moyen,mittelgraugrün,verde grisáceo medio
8,196A,medium grey green,vert-gris moyen,mittelgraugrün,verde grisáceo medio
8,196B,medium grey green,vert-gris moyen,mittelgraugrün,verde grisáceo medio
8,196C,medium grey green,vert-gris moyen,mittelgraugrün,verde grisáceo medio
7,196D,light grey green,vert-gris clair,hellgraugrün,verde grisáceo claro
70,197A,brown grey,gris-brun,braungrau,gris amarronado
70,197B,brown grey,gris-brun,braungrau,gris amarronado
70,197C,brown grey,gris-brun,braungrau,gris amarronado
70,197D,brown grey,gris-brun,braungrau,gris amarronado
70,198A,brown grey,gris-brun,braungrau,gris amarronado
70,198B,brown grey,gris-brun,braungrau,gris amarronado
70,198C,brown grey,gris-brun,braungrau,gris amarronado
70,198D,brown grey,gris-brun,braungrau,gris amarronado
65,199A,grey brown,brun-gris,graubraun,marrón grisáceo
65,199B,grey brown,brun-gris,graubraun,marrón grisáceo
65,199C,grey brown,brun-gris,graubraun,marrón grisáceo
65,199D,grey brown,brun-gris,graubraun,marrón grisáceo
61,200A,dark brown,brun foncé,dunkelbraun,marrón oscuro
61,200B,dark brown,brun foncé,dunkelbraun,marrón oscuro
61,200C,dark brown,brun foncé,dunkelbraun,marrón oscuro
61,200D,dark brown,brun foncé,dunkelbraun,marrón oscuro
71,201A,purple grey,gris-pourpre,purpurgrau,gris púrpura
71,201B,purple grey,gris-pourpre,purpurgrau,gris púrpura
71,201C,purple grey,gris-pourpre,purpurgrau,gris púrpura
71,201D,purple grey,gris-pourpre,purpurgrau,gris púrpura
73,202A,black,noir,schwarz,negro
72,202B,grey,gris,grau,gris
72,202C,grey,gris,grau,gris
72,202D,grey,gris,grau,gris
73,203A,black,noir,schwarz,negro
73,203B,black,noir,schwarz,negro
73,203C,black,noir,schwarz,negro
73,203D,black,noir,schwarz,negro
24,N25A,dark orange,orange foncé,dunkelorange,naranja oscuro
24,N25B,dark orange,orange foncé,dunkelorange,naranja oscuro
23,N25C,medium orange,orange moyen,mittelorange,naranja medio
20,N25D,medium yellow orange,orange-jaune moyen,mittelgelborange,naranja amarillento medio
34,N30A,light red,rouge clair,hellrot,rojo claro
33,N30B,orange red,rouge orangé,orangerot,rojo anaranjado
33,N30C,orange red,rouge orangé,orangerot,rojo anaranjado
24,N30D,dark orange,orange foncé,dunkelorange,naranja oscuro
36,N34A,dark red,rouge foncé,dunkelrot,rojo oscuro
35,N34B,medium red,rouge moyen,mittelrot,rojo medio
28,N34C,red pink,rose-rouge,rotrosa,rosa rojizo
33,N34D,orange red,rouge orangé,orangerot,rojo anaranjado
36,N45A,dark red,rouge foncé,dunkelrot,rojo oscuro
36,N45B,dark red,rouge foncé,dunkelrot,rojo oscuro
36,N45C,dark red,rouge foncé,dunkelrot,rojo oscuro
28,N45D,red pink,rose-rouge,rotrosa,rosa rojizo
37,N57A,medium purple red,rouge-pourpre moyen,mittelpurpurrot,rojo púrpura medio
37,N57B,medium purple red,rouge-pourpre moyen,mittelpurpurrot,rojo púrpura medio
37,N57C,medium purple red,rouge-pourpre moyen,mittelpurpurrot,rojo púrpura medio
31,N57D,medium blue pink,rose-bleu moyen,mittelblaurosa,rosa azulado medio
37,N66A,medium purple red,rouge-pourpre moyen,mittelpurpurrot,rojo púrpura medio
37,N66B,medium purple red,rouge-pourpre moyen,mittelpurpurrot,rojo púrpura medio
32,N66C,dark blue pink,rose-bleu foncé,dunkelblaurosa,rosa azulado oscuro
31,N66D,medium blue pink,rose-bleu moyen,mittelblaurosa,rosa azulado medio
42,N74A,medium purple,pourpre moyen,mittelpurpurn,púrpura medio
42,N74B,medium purple,pourpre moyen,mittelpurpurn,púrpura medio
32,N74C,dark blue pink,rose-bleu foncé,dunkelblaurosa,rosa azulado oscuro
32,N74D,dark blue pink,rose-bleu foncé,dunkelblaurosa,rosa azulado oscuro
44,N75A,light violet,violet clair,hellviolett,violeta claro
44,N75B,light violet,violet clair,hellviolett,violeta claro
44,N75C,light violet,violet clair,hellviolett,violeta claro
44,N75D,light violet,violet clair,hellviolett,violeta claro
61,N77A,dark brown,brun foncé,dunkelbraun,marrón oscuro
43,N77B,dark purple,pourpre foncé,dunkelpurpurn,púrpura oscuro
46,N77C,dark violet,violet foncé,dunkelviolett,violeta oscuro
45,N77D,medium violet,violet moyen,mittelviolett,violeta medio
45,N78A,medium violet,violet moyen,mittelviolett,violeta medio
45,N78B,medium violet,violet moyen,mittelviolett,violeta medio
45,N78C,medium violet,violet moyen,mittelviolett,violeta medio
45,N78D,medium violet,violet moyen,mittelviolett,violeta medio
43,N79A,dark purple,pourpre foncé,dunkelpurpurn,púrpura oscuro
43,N79B,dark purple,pourpre foncé,dunkelpurpurn,púrpura oscuro
43,N79C,dark purple,pourpre foncé,dunkelpurpurn,púrpura oscuro
45,N79D,medium violet,violet moyen,mittelviolett,violeta medio
45,N80A,medium violet,violet moyen,mittelviolett,violeta medio
45,N80B,medium violet,violet moyen,mittelviolett,violeta medio
44,N80C,light violet,violet clair,hellviolett,violeta claro
44,N80D,light violet,violet clair,hellviolett,violeta claro
45,N81A,medium violet,violet moyen,mittelviolett,violeta medio
45,N81B,medium violet,violet moyen,mittelviolett,violeta medio
45,N81C,medium violet,violet moyen,mittelviolett,violeta medio
44,N81D,light violet,violet clair,hellviolett,violeta claro
45,N82A,medium violet,violet moyen,mittelviolett,violeta medio
48,N82B,medium blue violet,violet-bleu moyen,mittelblauviolett,violeta azulado medio
48,N82C,medium blue violet,violet-bleu moyen,mittelblauviolett,violeta azulado medio
48,N82D,medium blue violet,violet-bleu moyen,mittelblauviolett,violeta azulado medio
48,N87A,medium blue violet,violet-bleu moyen,mittelblauviolett,violeta azulado medio
48,N87B,medium blue violet,violet-bleu moyen,mittelblauviolett,violeta azulado medio
48,N87C,medium blue violet,violet-bleu moyen,mittelblauviolett,violeta azulado medio
48,N87D,medium blue violet,violet-bleu moyen,mittelblauviolett,violeta azulado medio
49,N88A,dark blue violet,violet-bleu foncé,dunkelblauviolett,violeta azulado oscuro
49,N88B,dark blue violet,violet-bleu foncé,dunkelblauviolett,violeta azulado oscuro
48,N88C,medium blue violet,violet-bleu moyen,mittelblauviolett,violeta azulado medio
48,N88D,medium blue violet,violet-bleu moyen,mittelblauviolett,violeta azulado medio
52,N89A,dark violet blue,bleu-violet foncé,dunkelviolettblau,azul violáceo oscuro
52,N89B,dark violet blue,bleu-violet foncé,dunkelviolettblau,azul violáceo oscuro
49,N89C,dark blue violet,violet-bleu foncé,dunkelblauviolett,violeta azulado oscuro
49,N89D,dark blue violet,violet-bleu foncé,dunkelblauviolett,violeta azulado oscuro
46,N92A,dark violet,violet foncé,dunkelviolett,violeta oscuro
52,N92B,dark violet blue,bleu-violet foncé,dunkelviolettblau,azul violáceo oscuro
52,N92C,dark violet blue,bleu-violet foncé,dunkelviolettblau,azul violáceo oscuro
46,N92D,dark violet,violet foncé,dunkelviolett,violeta oscuro
52,N95A,dark violet blue,bleu-violet foncé,dunkelviolettblau,azul violáceo oscuro
52,N95B,dark violet blue,bleu-violet foncé,dunkelviolettblau,azul violáceo oscuro
51,N95C,medium violet blue,bleu-violet moyen,mittelviolettblau,azul violáceo medio
51,N95D,medium violet blue,bleu-violet moyen,mittelviolettblau,azul violáceo medio
54,N109A,medium blue,bleu moyen,mittelblau,azul medio
54,N109B,medium blue,bleu moyen,mittelblau,azul medio
54,N109C,medium blue,bleu moyen,mittelblau,azul medio
53,N109D,light blue,bleu clair,hellblau,azul claro
4,N134A,dark green,vert foncé,dunkelgrün,verde oscuro
4,N134B,dark green,vert foncé,dunkelgrün,verde oscuro
3,N134C,medium green,vert moyen,mittelgrün,verde medio
3,N134D,medium green,vert moyen,mittelgrün,verde medio
4,N138A,dark green,vert foncé,dunkelgrün,verde oscuro
15,N138B,dark brown green,vert-brun foncé,dunkelbraungrün,verde amarronado oscuro
15,N138C,dark brown green,vert-brun foncé,dunkelbraungrün,verde amarronado oscuro
14,N138D,medium brown green,vert-brun moyen,mittelbraungrün,verde amarronado medio
2,N144A,light green,vert clair,hellgrün,verde claro
2,N144B,light green,vert clair,hellgrün,verde claro
2,N144C,light green,vert clair,hellgrün,verde claro
2,N144D,light green,vert clair,hellgrün,verde claro
14,N148A,medium brown green,vert-brun moyen,mittelbraungrün,verde amarronado medio
14,N148B,medium brown green,vert-brun moyen,mittelbraungrün,verde amarronado medio
14,N148C,medium brown green,vert-brun moyen,mittelbraungrün,verde amarronado medio
14,N148D,medium brown green,vert-brun moyen,mittelbraungrün,verde amarronado medio
72,N155A,grey,gris,grau,gris
1,N155B,white,blanc,weiß,blanco
1,N155C,white,blanc,weiß,blanco
1,N155D,white,blanc,weiß,blanco
64,N163A,orange brown,brun orangé,orangebraun,marrón anaranjado
64,N163B,orange brown,brun orangé,orangebraun,marrón anaranjado
21,N163C,dark yellow orange,orange-jaune foncé,dunkelgelborange,naranja amarillento oscuro
21,N163D,dark yellow orange,orange-jaune foncé,dunkelgelborange,naranja amarillento oscuro
59,N167A,light brown,brun clair,hellbraun,marrón claro
60,N167B,medium bown,brun moyen,mittelbraun,marrón medio
59,N167C,light brown,brun clair,hellbraun,marrón claro
59,N167D,light brown,brun clair,hellbraun,marrón claro
60,N170A,medium brown,brun moyen,mittelbraun,marrón medio
59,N170B,light brown,brun clair,hellbraun,marrón claro
26,N170C,medium orange pink,rose orangé moyen,mittelorangerosa,rosa anaranjado medio
26,N170D,medium orange pink,rose orangé moyen,mittelorangerosa,rosa anaranjado medio
64,N172A,orange brown,brun orangé,orangebraun,marrón anaranjado
64,N172B,orange brown,brun orangé,orangebraun,marrón anaranjado
64,N172C,orange brown,brun orangé,orangebraun,marrón anaranjado
59,N172D,light brown,brun clair,hellbraun,marrón claro
73,N186A,black,noir,schwarz,negro
73,N186B,black,noir,schwarz,negro
41,N186C,dark brown purple,pourpre-brun foncé,dunkelbraunpurpurn,púrpura amarronado oscuro
38,N186D,dark purple red,rouge-pourpre foncé,dunkelpurpurrot,rojo púrpura oscuro
73,N187A,black,noir,schwarz,negro
71,N187B,purple grey,gris-pourpre,purpurgrau,gris púrpura
71,N187C,purple grey,gris-pourpre,purpurgrau,gris púrpura
71,N187D,purple grey,gris-pourpre,purpurgrau,gris púrpura
9,N189A,dark grey green,vert-gris foncé,dunkelgraugrün,verde grisáceo oscuro
9,N189B,dark grey green,vert-gris foncé,dunkelgraugrün,verde grisáceo oscuro
9,N189C,dark grey green,vert-gris foncé,dunkelgraugrün,verde grisáceo oscuro
72,N189D,grey,gris,grau,gris
65,N199A,grey brown,brun-gris,graubraun,marrón grisáceo
61,N199B,dark brown,brun foncé,dunkelbraun,marrón oscuro
65,N199C,grey brown,brun-gris,graubraun,marrón grisáceo
65,N199D,grey brown,brun-gris,graubraun,marrón grisáceo
61,N200A,dark brown,brun foncé,dunkelbraun,marrón oscuro
70,N200B,brown grey,gris-brun,braungrau,gris amarronado
71,N200C,purple grey,gris-pourpre,purpurgrau,gris púrpura
71,N200D,purple grey,gris-pourpre,purpurgrau,gris púrpura
42,NN74A,medium purple,pourpre moyen,mittelpurpurn,púrpura medio
42,NN74B,medium purple,pourpre moyen,mittelpurpurn,púrpura medio
42,NN74C,medium purple,pourpre moyen,mittelpurpurn,púrpura medio
32,NN74D,dark blue pink,rose-bleu foncé,dunkelblaurosa,rosa azulado oscuro
42,NN78A,medium purple,pourpre moyen,mittelpurpurn,púrpura medio
42,NN78B,medium purple,pourpre moyen,mittelpurpurn,púrpura medio
42,NN78C,medium purple,pourpre moyen,mittelpurpurn,púrpura medio
42,NN78D,medium purple,pourpre moyen,mittelpurpurn,púrpura medio
15,NN137A,dark brown green,vert-brun foncé,dunkelbraungrün,verde amarronado oscuro
4,NN137B,dark green,vert foncé,dunkelgrün,verde oscuro
4,NN137C,dark green,vert foncé,dunkelgrün,verde oscuro
15,NN137D,dark brown green,vert-brun foncé,dunkelbraungrün,verde amarronado oscuro
1,NN155A,white,blanc,weiß,blanco
1,NN155B,white,blanc,weiß,blanco
1,NN155C,white,blanc,weiß,blanco
1,NN155D,white,blanc,weiß,blanco
